epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.22702,0.98344,1.18272,2.781,0.94399,0.00629,0.98649,0.22303,0.17179,0.00629,0.98649,0.2334,0.18544,0.79122,1.34737,3.3172,0.83274,0.0004,0.0004,0.0004
2,17.7324,0.78086,0.91584,1.31112,0.90243,0.00535,0.53153,0.08552,0.06319,0.00787,0.78362,0.06871,0.03936,0.69539,2.09848,3.40037,0.86229,0.000811882,0.000811882,0.000811882
3,26.8028,0.81824,0.87793,1.17914,0.91338,1,0.31575,0.84962,0.64296,1,0.31575,0.85015,0.64364,0.88681,1.12231,2.81947,0.92862,0.00121545,0.00121545,0.00121545
4,34.3444,0.85222,0.97047,1.15476,0.91538,0.68567,0.58559,0.70618,0.54318,0.68567,0.58559,0.7046,0.5482,0.87153,1.21935,2.28186,0.96277,0.0016107,0.0016107,0.0016107
5,40.0938,0.84478,0.90235,1.04538,0.92193,0.91175,0.80631,0.9088,0.69166,0.91228,0.80631,0.90587,0.67982,0.81426,1.67766,1.66437,0.93541,0.0019208,0.0019208,0.0019208
6,47.4857,0.85906,0.92146,0.97154,0.91431,0.87984,0.85754,0.92341,0.74129,0.88501,0.84234,0.91752,0.72965,0.79892,1.27596,1.12289,0.96433,0.001901,0.001901,0.001901
7,54.3808,0.80868,0.90449,0.89219,0.92431,0.95476,0.94144,0.97903,0.78722,0.96312,0.94595,0.98112,0.79033,0.72923,0.99211,0.90052,0.91439,0.0018812,0.0018812,0.0018812
8,59.961,0.77695,0.85379,0.78176,0.89525,0.91862,0.92342,0.95408,0.78233,0.91862,0.92342,0.95789,0.76693,0.70071,0.91879,0.94416,0.90676,0.0018614,0.0018614,0.0018614
9,64.8933,0.77224,0.79087,0.78541,0.91206,0.95429,0.88739,0.9519,0.76179,0.95429,0.88739,0.9458,0.74682,0.76692,1.05498,0.89668,0.94446,0.0018416,0.0018416,0.0018416
10,69.8266,0.75387,0.70793,0.73029,0.90331,0.95664,0.95045,0.98459,0.78492,0.95927,0.95491,0.98159,0.76686,0.72117,0.97478,0.74615,0.9278,0.0018218,0.0018218,0.0018218
11,74.745,0.78858,0.91351,0.72223,0.94219,0.94181,0.95495,0.98433,0.77992,0.93736,0.95045,0.98096,0.73102,0.7382,1.0786,0.65574,0.92533,0.001802,0.001802,0.001802
12,79.7235,0.70511,0.77908,0.64053,0.90597,0.98015,0.94595,0.98286,0.82088,0.98015,0.94595,0.98218,0.7653,0.65399,1.02162,0.61168,0.89698,0.0017822,0.0017822,0.0017822
13,84.7402,0.70738,0.73664,0.62369,0.88718,0.94154,0.93694,0.97303,0.78688,0.93213,0.92793,0.96164,0.70003,0.64778,1.13949,0.6594,0.88286,0.0017624,0.0017624,0.0017624
14,89.6569,0.68467,0.79068,0.60419,0.88509,0.94815,0.92342,0.96184,0.7931,0.93404,0.90991,0.9567,0.7357,0.6727,1.09852,0.68216,0.88889,0.0017426,0.0017426,0.0017426
15,94.5529,0.67471,0.77585,0.57608,0.88655,0.94992,0.95495,0.98348,0.81615,0.93648,0.94144,0.97257,0.77132,0.6457,0.92981,0.65897,0.88307,0.0017228,0.0017228,0.0017228
16,99.4235,0.69132,0.77078,0.58415,0.89333,0.955,0.95045,0.98769,0.80802,0.93855,0.96316,0.98187,0.793,0.65539,1.02184,0.56815,0.89029,0.001703,0.001703,0.001703
17,104.296,0.70412,0.77795,0.5623,0.89159,0.96795,0.95237,0.98129,0.83975,0.95055,0.95248,0.97978,0.78474,0.60597,0.95708,0.52302,0.86604,0.0016832,0.0016832,0.0016832
18,109.129,0.64096,0.69365,0.52304,0.87239,0.98273,0.92793,0.98685,0.83484,0.97796,0.92342,0.98581,0.77897,0.58414,1.00335,0.52403,0.86511,0.0016634,0.0016634,0.0016634
19,113.914,0.62854,0.71821,0.51728,0.87792,0.9769,0.95264,0.98893,0.84349,0.97228,0.94814,0.98676,0.79501,0.56802,0.93518,0.48609,0.85998,0.0016436,0.0016436,0.0016436
20,118.754,0.66858,0.7266,0.52376,0.86018,0.9771,0.96115,0.99083,0.84212,0.9771,0.96115,0.99032,0.7887,0.58477,0.91662,0.47841,0.86126,0.0016238,0.0016238,0.0016238
21,123.563,0.6454,0.68501,0.50148,0.87208,0.96415,0.96847,0.98959,0.84716,0.95967,0.96396,0.98678,0.79987,0.56422,0.91267,0.45629,0.87189,0.001604,0.001604,0.001604
22,128.35,0.63165,0.68722,0.50598,0.88295,0.97871,0.93694,0.99017,0.8301,0.93439,0.93243,0.97857,0.76376,0.58803,0.81717,0.49102,0.85814,0.0015842,0.0015842,0.0015842
23,133.191,0.66692,0.69258,0.51433,0.87026,0.96852,0.97,0.99206,0.83452,0.95954,0.96138,0.98423,0.75889,0.60058,0.84671,0.53723,0.86449,0.0015644,0.0015644,0.0015644
24,137.987,0.66248,0.69092,0.51929,0.87144,0.96317,0.97297,0.9925,0.85149,0.94303,0.96931,0.98269,0.7924,0.59726,0.86968,0.44184,0.86354,0.0015446,0.0015446,0.0015446
25,142.774,0.64319,0.73908,0.49351,0.88288,0.97747,0.97717,0.99314,0.85287,0.96011,0.97565,0.98919,0.78963,0.56162,0.85287,0.42183,0.85784,0.0015248,0.0015248,0.0015248
26,147.568,0.6323,0.70156,0.49585,0.86905,0.97753,0.97976,0.99121,0.83687,0.97753,0.97976,0.99121,0.77344,0.57786,0.93204,0.49259,0.86122,0.001505,0.001505,0.001505
27,152.356,0.6295,0.68097,0.47515,0.87223,0.96626,0.98198,0.99117,0.86882,0.96626,0.98198,0.99117,0.79621,0.54645,0.89793,0.4119,0.85251,0.0014852,0.0014852,0.0014852
28,157.205,0.6305,0.71382,0.47722,0.86725,0.98992,0.97748,0.99352,0.85595,0.98992,0.97748,0.99352,0.79089,0.54828,0.85625,0.39669,0.84735,0.0014654,0.0014654,0.0014654
29,162.027,0.64786,0.73304,0.46595,0.87509,0.98634,0.97575,0.99126,0.85708,0.98634,0.97575,0.99126,0.8015,0.55324,0.86247,0.40015,0.84527,0.0014456,0.0014456,0.0014456
30,166.919,0.63559,0.68635,0.44847,0.86175,0.98752,0.97748,0.99334,0.87102,0.98752,0.97748,0.98647,0.80853,0.51479,0.79967,0.38517,0.84236,0.0014258,0.0014258,0.0014258
31,171.723,0.62297,0.66161,0.45838,0.8864,0.98987,0.97297,0.99291,0.85854,0.98628,0.97178,0.99019,0.7959,0.55454,0.82114,0.42901,0.85286,0.001406,0.001406,0.001406
32,176.547,0.62909,0.68089,0.45548,0.87549,0.97902,0.97297,0.99284,0.86976,0.97902,0.97297,0.99284,0.80736,0.54087,0.80597,0.39702,0.84543,0.0013862,0.0013862,0.0013862
33,181.432,0.64006,0.71267,0.45493,0.87661,0.99536,0.96578,0.99353,0.87008,0.99536,0.96578,0.99353,0.8008,0.53919,0.85085,0.37611,0.84572,0.0013664,0.0013664,0.0013664
34,186.291,0.62791,0.68088,0.43827,0.87449,0.95651,0.99081,0.9925,0.8618,0.98602,0.95288,0.9923,0.77722,0.55174,0.80072,0.39997,0.85071,0.0013466,0.0013466,0.0013466
35,191.109,0.60245,0.69494,0.43706,0.86051,0.99086,0.97703,0.9936,0.86536,0.98173,0.96802,0.9923,0.80048,0.53164,0.85578,0.39079,0.84918,0.0013268,0.0013268,0.0013268
36,195.941,0.58877,0.60654,0.41167,0.85898,0.99536,0.96715,0.99428,0.86301,0.98201,0.98358,0.99343,0.79084,0.5551,0.88729,0.37929,0.85599,0.001307,0.001307,0.001307
37,200.753,0.58031,0.65696,0.42617,0.85924,0.99294,0.98649,0.99477,0.86385,0.98134,0.98649,0.9926,0.78694,0.52552,0.86572,0.3556,0.84144,0.0012872,0.0012872,0.0012872
38,205.596,0.5485,0.61019,0.39625,0.85792,0.98197,0.98153,0.99396,0.86815,0.99009,0.96396,0.99297,0.79173,0.53262,0.84453,0.37608,0.84197,0.0012674,0.0012674,0.0012674
39,210.576,0.59339,0.67372,0.42035,0.86266,0.97345,0.99092,0.99405,0.86861,0.98621,0.96615,0.99164,0.80141,0.51874,0.85692,0.37288,0.84288,0.0012476,0.0012476,0.0012476
40,215.67,0.55143,0.60799,0.40065,0.85242,0.98174,0.96852,0.99319,0.86433,0.97717,0.96402,0.9922,0.78755,0.51481,0.87421,0.42534,0.83824,0.0012278,0.0012278,0.0012278
41,220.513,0.55027,0.63407,0.39632,0.85296,0.98423,0.97297,0.99212,0.86382,0.98423,0.97297,0.99196,0.79698,0.52612,0.90703,0.38148,0.85249,0.001208,0.001208,0.001208
42,225.448,0.56034,0.69048,0.39673,0.84735,0.98631,0.97388,0.99316,0.87475,0.98631,0.97388,0.99316,0.81037,0.53651,0.87025,0.37082,0.85453,0.0011882,0.0011882,0.0011882
43,230.351,0.56909,0.65632,0.39912,0.86362,0.99536,0.96733,0.9934,0.86988,0.99073,0.96283,0.99247,0.80163,0.52599,0.84603,0.35695,0.85018,0.0011684,0.0011684,0.0011684
44,235.288,0.56812,0.61212,0.38482,0.84959,0.98927,0.97748,0.99437,0.87554,0.97266,0.98649,0.99221,0.81787,0.52549,0.87378,0.35633,0.84782,0.0011486,0.0011486,0.0011486
45,240.221,0.56003,0.61894,0.39579,0.85689,0.98208,0.98721,0.99446,0.87022,0.96911,0.99099,0.99315,0.80591,0.53871,0.80047,0.36252,0.85602,0.0011288,0.0011288,0.0011288
46,245.165,0.53729,0.62568,0.37811,0.84852,0.97822,0.98649,0.99423,0.88453,0.96859,0.98649,0.99256,0.81608,0.52171,0.79547,0.34297,0.84887,0.001109,0.001109,0.001109
47,250.074,0.54965,0.62915,0.37806,0.8446,0.97774,0.98919,0.99446,0.88395,0.97774,0.98919,0.99446,0.82214,0.50039,0.80809,0.33965,0.84024,0.0010892,0.0010892,0.0010892
48,254.986,0.58748,0.66525,0.4152,0.85513,0.99074,0.96338,0.99346,0.87384,0.9861,0.95887,0.99175,0.79635,0.51231,0.85555,0.36642,0.8431,0.0010694,0.0010694,0.0010694
49,259.919,0.59804,0.64594,0.40825,0.85748,0.98646,0.9849,0.99408,0.8825,0.98646,0.9849,0.99408,0.8053,0.50834,0.80372,0.35609,0.84368,0.0010496,0.0010496,0.0010496
50,264.842,0.52907,0.60937,0.3696,0.83528,0.98207,0.98663,0.99464,0.88883,0.98636,0.97702,0.99438,0.82265,0.52406,0.8223,0.33628,0.84526,0.0010298,0.0010298,0.0010298
51,269.758,0.50395,0.59412,0.36044,0.83572,0.99351,0.98649,0.99469,0.88286,0.99087,0.97724,0.99397,0.82434,0.50949,0.81437,0.32742,0.83525,0.00101,0.00101,0.00101
52,274.679,0.50824,0.58773,0.35894,0.84276,0.99098,0.98977,0.99347,0.88292,0.98206,0.98654,0.99303,0.81997,0.50362,0.84093,0.33658,0.8342,0.0009902,0.0009902,0.0009902
53,279.559,0.53794,0.59763,0.36517,0.83996,0.98812,0.97748,0.99262,0.87826,0.98338,0.97297,0.99215,0.80952,0.51128,0.84055,0.33851,0.8336,0.0009704,0.0009704,0.0009704
54,284.445,0.54315,0.59231,0.37327,0.8467,0.97689,0.98198,0.99235,0.88228,0.97564,0.97297,0.99122,0.8079,0.50576,0.83221,0.3523,0.83035,0.0009506,0.0009506,0.0009506
55,289.664,0.5672,0.61243,0.38248,0.84892,0.97971,0.98649,0.99433,0.88716,0.97524,0.98198,0.99347,0.82634,0.48232,0.8142,0.32698,0.82713,0.0009308,0.0009308,0.0009308
56,294.732,0.55931,0.59053,0.37236,0.85139,0.98051,0.99099,0.99432,0.88452,0.97605,0.98649,0.99348,0.80872,0.48512,0.80475,0.3381,0.8304,0.000911,0.000911,0.000911
57,299.656,0.52053,0.61594,0.3585,0.84756,0.99091,0.98195,0.99327,0.8889,0.98182,0.97294,0.9917,0.82992,0.49682,0.82008,0.32785,0.83374,0.0008912,0.0008912,0.0008912
58,304.621,0.54026,0.63933,0.36327,0.85138,0.9909,0.98101,0.99319,0.89109,0.98556,0.97297,0.99025,0.83117,0.50087,0.8187,0.32149,0.83183,0.0008714,0.0008714,0.0008714
59,309.601,0.53288,0.6624,0.36391,0.85383,0.98567,0.99099,0.99354,0.88356,0.98758,0.97748,0.99218,0.82873,0.5185,0.81531,0.33253,0.84745,0.0008516,0.0008516,0.0008516
60,314.552,0.55648,0.64065,0.3752,0.84955,0.97317,0.98042,0.9938,0.88302,0.94812,0.98786,0.99309,0.83471,0.50485,0.83447,0.33288,0.83329,0.0008318,0.0008318,0.0008318
61,319.53,0.52384,0.62141,0.36697,0.83568,0.96503,0.99457,0.99349,0.89751,0.98512,0.97297,0.9934,0.82634,0.47527,0.83272,0.31639,0.82705,0.000812,0.000812,0.000812
62,324.612,0.52606,0.56798,0.36468,0.84844,1,0.9673,0.99451,0.87912,0.99534,0.96285,0.99315,0.80496,0.51524,0.89571,0.31596,0.83053,0.0007922,0.0007922,0.0007922
63,329.534,0.48681,0.55231,0.3434,0.83036,0.967,0.99099,0.99368,0.8897,0.98199,0.96847,0.99355,0.81393,0.46979,0.85881,0.31852,0.83245,0.0007724,0.0007724,0.0007724
64,334.465,0.51135,0.6071,0.34473,0.83704,0.98203,0.98443,0.99391,0.90039,0.97753,0.97993,0.99315,0.83777,0.46845,0.82796,0.32248,0.8258,0.0007526,0.0007526,0.0007526
65,339.569,0.50708,0.58221,0.34067,0.84016,0.99539,0.97232,0.99442,0.89664,0.98194,0.97982,0.99405,0.81952,0.48015,0.85333,0.31998,0.83243,0.0007328,0.0007328,0.0007328
66,344.625,0.47978,0.57166,0.33485,0.84051,0.98207,0.98665,0.99464,0.88992,0.98207,0.98665,0.9945,0.81058,0.45968,0.85122,0.31138,0.82355,0.000713,0.000713,0.000713
67,349.581,0.49399,0.55836,0.34168,0.83442,0.99097,0.98832,0.99486,0.88039,0.99462,0.98198,0.99478,0.79868,0.46785,0.81335,0.32162,0.82133,0.0006932,0.0006932,0.0006932
68,354.645,0.50862,0.5773,0.34823,0.8512,0.9935,0.98198,0.99478,0.88988,0.98911,0.98198,0.99459,0.81806,0.47759,0.81573,0.31319,0.82867,0.0006734,0.0006734,0.0006734
69,359.689,0.48296,0.54071,0.34035,0.82082,0.98614,0.9955,0.99473,0.89939,0.98374,0.98649,0.99455,0.82854,0.46187,0.81252,0.30571,0.82876,0.0006536,0.0006536,0.0006536
70,364.659,0.5109,0.5637,0.34253,0.85069,0.99453,0.9955,0.99491,0.88938,0.99003,0.99099,0.99482,0.81765,0.48041,0.826,0.30193,0.82731,0.0006338,0.0006338,0.0006338
71,369.599,0.50144,0.58035,0.33621,0.83998,0.99897,0.99099,0.995,0.89131,0.99443,0.98649,0.99465,0.81283,0.46448,0.8221,0.30951,0.82168,0.000614,0.000614,0.000614
72,374.611,0.49432,0.56326,0.3479,0.84301,0.99548,0.99151,0.99495,0.89928,0.99095,0.987,0.99468,0.83089,0.44724,0.813,0.29904,0.81657,0.0005942,0.0005942,0.0005942
73,379.548,0.46536,0.5437,0.31641,0.82954,0.98221,0.99468,0.99413,0.89341,0.98108,0.99099,0.99459,0.8125,0.46121,0.8555,0.30625,0.81963,0.0005744,0.0005744,0.0005744
74,384.504,0.47578,0.57581,0.3196,0.83611,0.99547,0.99004,0.99491,0.90484,0.99094,0.98554,0.99459,0.82206,0.44295,0.80876,0.29501,0.81719,0.0005546,0.0005546,0.0005546
75,389.423,0.48522,0.56824,0.32605,0.83272,0.99755,0.98198,0.99482,0.9076,0.97728,0.99099,0.99455,0.8392,0.45559,0.8141,0.2886,0.81993,0.0005348,0.0005348,0.0005348
76,394.564,0.48909,0.55196,0.32252,0.83061,0.99102,0.99477,0.99486,0.90958,0.98654,0.99035,0.99468,0.84677,0.4589,0.8192,0.29183,0.8214,0.000515,0.000515,0.000515
77,399.521,0.48718,0.56758,0.31824,0.82338,1,0.98507,0.99487,0.89508,0.97983,0.99099,0.99464,0.82597,0.47415,0.80521,0.30126,0.82493,0.0004952,0.0004952,0.0004952
78,404.442,0.47072,0.5479,0.31193,0.8202,0.99099,0.99075,0.99482,0.91023,0.98648,0.98625,0.99455,0.83786,0.44485,0.7819,0.28145,0.82039,0.0004754,0.0004754,0.0004754
79,409.4,0.47498,0.54815,0.31711,0.83344,0.9866,0.9951,0.99478,0.90545,0.98214,0.99064,0.99464,0.83246,0.46486,0.82258,0.28659,0.82117,0.0004556,0.0004556,0.0004556
80,414.479,0.50207,0.57551,0.32515,0.83444,0.98158,0.9955,0.99464,0.90388,0.97714,0.99099,0.9945,0.83162,0.47201,0.82258,0.29269,0.82287,0.0004358,0.0004358,0.0004358
81,419.412,0.49759,0.58223,0.32018,0.8353,0.98217,0.99252,0.99468,0.89952,0.97771,0.98802,0.99446,0.84414,0.46756,0.88717,0.28548,0.82026,0.000416,0.000416,0.000416
82,424.367,0.47426,0.5479,0.32334,0.84371,0.97729,0.9955,0.99473,0.90586,0.99426,0.97748,0.99442,0.83279,0.45527,0.82451,0.27901,0.81867,0.0003962,0.0003962,0.0003962
83,429.275,0.44656,0.55152,0.30438,0.82363,0.98295,0.99099,0.99477,0.9087,0.97848,0.98649,0.9945,0.83874,0.44254,0.83729,0.27497,0.81718,0.0003764,0.0003764,0.0003764
84,434.24,0.47046,0.55796,0.32477,0.83358,0.9955,0.97748,0.99482,0.90493,0.98529,0.99099,0.99468,0.83468,0.45152,0.8178,0.27588,0.81824,0.0003566,0.0003566,0.0003566
85,439.241,0.46694,0.5828,0.3085,0.83028,0.99089,0.99099,0.99495,0.90503,0.98637,0.98649,0.99406,0.8328,0.4504,0.79778,0.27859,0.81915,0.0003368,0.0003368,0.0003368
86,444.175,0.44679,0.50711,0.29422,0.83274,0.99409,0.99099,0.99486,0.91263,0.98957,0.98649,0.99451,0.83677,0.45156,0.7949,0.27539,0.81777,0.000317,0.000317,0.000317
87,449.179,0.46291,0.57954,0.30062,0.82589,0.99047,0.9955,0.99486,0.90832,0.98599,0.99099,0.99468,0.8439,0.4442,0.7939,0.274,0.81712,0.0002972,0.0002972,0.0002972
88,454.211,0.45657,0.52582,0.29646,0.82848,0.99103,0.99526,0.99486,0.90615,0.99103,0.99526,0.99482,0.83857,0.44424,0.79742,0.27713,0.81575,0.0002774,0.0002774,0.0002774
89,459.186,0.43166,0.4957,0.30371,0.81692,0.99068,0.9955,0.99486,0.90485,0.99068,0.9955,0.99482,0.82934,0.44531,0.78953,0.27637,0.81611,0.0002576,0.0002576,0.0002576
90,464.164,0.43774,0.52164,0.29534,0.82981,0.99099,0.99038,0.99482,0.91441,0.99099,0.99038,0.99477,0.8391,0.43513,0.80926,0.26918,0.81203,0.0002378,0.0002378,0.0002378
91,470.038,0.40747,0.51044,0.26647,0.8037,0.98653,0.99006,0.99482,0.91452,0.98653,0.99006,0.99473,0.83544,0.44513,0.80075,0.26802,0.81186,0.000218,0.000218,0.000218
92,474.957,0.40461,0.49259,0.26334,0.81875,0.99547,0.99067,0.99495,0.90962,0.99547,0.99067,0.99495,0.84151,0.43198,0.81942,0.26426,0.80876,0.0001982,0.0001982,0.0001982
93,479.809,0.38745,0.48872,0.25992,0.77062,0.99547,0.99047,0.99495,0.91282,1,0.98013,0.99482,0.83676,0.44145,0.81819,0.26592,0.81041,0.0001784,0.0001784,0.0001784
94,484.719,0.40007,0.50958,0.26117,0.81312,0.99547,0.99055,0.99495,0.91504,1,0.98134,0.99487,0.84199,0.44168,0.81808,0.26389,0.8113,0.0001586,0.0001586,0.0001586
95,489.675,0.40705,0.49749,0.26044,0.81052,0.9949,0.9955,0.995,0.91425,0.9904,0.99099,0.99491,0.8439,0.43552,0.85068,0.26034,0.81068,0.0001388,0.0001388,0.0001388
96,494.587,0.39392,0.47697,0.25785,0.80022,0.9905,0.9955,0.99495,0.91094,0.9905,0.9955,0.99486,0.84177,0.44575,0.86025,0.26427,0.8106,0.000119,0.000119,0.000119
97,499.511,0.40899,0.5023,0.26067,0.81113,0.99043,0.9955,0.99495,0.91306,0.99043,0.9955,0.99486,0.84069,0.44119,0.84273,0.26355,0.81062,9.92e-05,9.92e-05,9.92e-05
98,504.418,0.39836,0.51562,0.25789,0.80491,0.99429,0.9955,0.99495,0.91647,0.99429,0.9955,0.99486,0.84389,0.42668,0.83551,0.25901,0.80821,7.94e-05,7.94e-05,7.94e-05
99,509.32,0.39079,0.4977,0.25362,0.80378,0.99103,0.99541,0.99491,0.91866,0.99103,0.99541,0.99477,0.84435,0.42389,0.8359,0.25837,0.80706,5.96e-05,5.96e-05,5.96e-05
100,514.215,0.38256,0.50611,0.24415,0.80065,0.99018,0.9955,0.99495,0.91531,0.99018,0.9955,0.99486,0.84162,0.4244,0.83451,0.25988,0.80633,3.98e-05,3.98e-05,3.98e-05
